3.43,7.16,7.16
3.14,6.97,6.77
3.14,6.67,6.57
3.14,6.38,5.79
3.14,6.38,5.49
3.34,6.28,5.3
3.43,6.08,5
3.34,5.98,4.51
3.53,6.08,4.12
3.63,6.08,4.02
3.43,6.18,3.73
3.34,6.28,3.53
3.24,6.77,3.63
3.24,7.55,3.43
3.34,8.24,3.34
3.43,8.53,3.34
3.34,8.73,3.24
3.43,8.93,3.04
3.53,9.22,3.14
3.73,9.71,3.04
3.92,9.91,3.04
4.22,10.89,3.04
4.61,10.99,3.14
5,11.48,2.84
5.2,12.46,2.55
5.3,12.65,2.65
5.2,12.85,2.94
5.2,12.95,2.75
5.3,13.05,2.84
5.49,12.95,2.84
5.49,13.24,2.84
5.69,13.34,2.65
6.38,13.93,3.04
6.57,14.03,3.63
7.95,14.32,4.61
8.53,14.52,4.41
8.53,14.03,4.81
8.53,13.54,5.1
8.73,13.54,5.98
9.22,13.44,6.28
9.32,13.15,7.55
9.61,13.05,7.85
9.61,12.95,8.34
9.81,12.95,8.34
9.81,12.85,8.34
10.01,13.05,8.34
10.2,13.34,8.14
10.3,13.24,8.24
10.2,13.24,8.14
9.71,13.05,8.14
9.03,11.97,8.24
8.44,11.58,8.24
8.14,9.81,8.53
7.16,9.12,8.53
6.77,8.24,8.63
6.28,7.36,8.73
6.18,6.87,8.83
6.08,6.18,8.93
5.69,5.49,9.03
5.49,5.4,9.03
5.3,5.2,9.12
5.1,4.91,9.32
4.91,4.81,9.52
4.71,4.81,9.42
4.61,4.71,9.32
4.32,4.51,9.32
4.12,4.41,9.32
4.02,4.22,9.42
3.73,4.02,9.42
3.24,3.63,9.52
3.14,3.53,9.61
2.94,3.34,9.81
2.75,3.14,9.71
2.65,3.04,9.71
2.55,2.94,9.61
2.55,2.75,9.52
2.45,2.26,9.12
2.35,2.16,8.93
2.35,1.96,8.73
2.35,1.47,8.34
2.35,1.08,8.24
2.35,0.69,8.14
2.26,0.49,7.95
2.26,0.29,7.65
2.16,0.1,7.55
2.16,0,7.55
2.06,-0.29,7.55
1.96,-0.59,7.75
1.96,-0.78,7.85
1.96,-1.18,7.95
1.96,-1.18,8.14
2.06,-1.37,8.24
2.06,-1.37,8.24
2.26,-1.37,8.34
2.26,-1.47,8.24
2.35,-1.67,8.44
2.45,-1.67,8.53
2.55,-1.77,8.73
2.75,-1.96,9.12
2.94,-1.96,9.71
3.43,-1.96,10.5
3.92,-1.86,10.59
